Gemeente;Totaal, 65 jaar of ouder;65 tot 80 jaar;80 jaar of ouder
Aa en Hunze;29,2;22,4;6,7
Aalsmeer;19,4;13,8;5,6
Aalten;24,7;18,7;6,0
Achtkarspelen;22,3;17,2;5,2
Alblasserdam;20,6;14,6;6,1
Albrandswaard;19,4;14,9;4,6
Alkmaar;21,4;16,4;5,0
Almelo;20,9;15,7;5,2
Almere;14,2;11,9;2,3
Alphen aan den Rijn;20,7;15,7;4,9
Alphen-Chaam;25,6;19,3;6,3
Altena;21,0;16,0;5,0
Ameland;25,6;18,9;6,7
Amersfoort;16,7;12,8;3,9
Amstelveen;19,5;13,7;5,8
Amsterdam;13,9;10,9;3,0
Apeldoorn;22,5;16,9;5,6
Arnhem;16,5;12,8;3,7
Assen;22,0;16,6;5,4
Asten;24,2;18,2;6,0
Baarle-Nassau;27,8;20,7;7,1
Baarn;25,5;18,2;7,3
Barendrecht;20,1;15,1;5,0
Barneveld;17,8;13,0;4,8
Beek (L.);28,1;20,6;7,5
Beekdaelen;28,1;20,8;7,3
Beesel;26,0;19,9;6,1
Berg en Dal;26,8;19,9;6,9
Bergeijk;24,6;18,5;6,2
Bergen (L.);27,0;21,1;5,9
Bergen (NH.);34,6;24,1;10,5
Bergen op Zoom;23,1;17,4;5,7
Berkelland;27,2;20,4;6,8
Bernheze;23,1;17,2;5,9
Best;20,7;15,6;5,1
Beuningen;22,6;17,9;4,7
Beverwijk;19,4;14,7;4,7
De Bilt;24,8;17,2;7,6
Bladel;24,1;17,3;6,8
Blaricum;24,1;18,2;5,8
Bloemendaal;27,9;19,0;8,8
Bodegraven-Reeuwijk;21,3;15,8;5,6
Boekel;20,7;15,6;5,0
Borger-Odoorn;26,8;20,6;6,2
Borne;23,1;17,0;6,0
Borsele;22,8;17,3;5,5
Boxtel;23,9;18,1;5,8
Breda;19,6;14,4;5,2
Bronckhorst;29,1;21,8;7,3
Brummen;27,4;20,2;7,2
Brunssum;27,6;20,3;7,3
Bunnik;22,7;16,0;6,7
Bunschoten;17,6;13,3;4,3
Buren;22,1;17,5;4,6
Capelle aan den IJssel;22,3;17,1;5,2
Castricum;26,8;19,2;7,6
Coevorden;26,9;20,2;6,7
Cranendonck;25,5;19,1;6,3
Culemborg;20,8;16,1;4,7
Dalfsen;23,1;17,2;5,9
Dantumadiel;24,1;17,9;6,3
Delft;16,5;12,7;3,8
Deurne;24,1;18,0;6,0
Deventer;19,5;14,8;4,8
Diemen;16,1;12,3;3,8
Dijk en Waard;20,2;15,4;4,7
Dinkelland;24,7;18,4;6,4
Doesburg;29,2;22,7;6,5
Doetinchem;22,8;17,4;5,4
Dongen;23,0;17,3;5,7
Dordrecht;20,2;15,2;5,0
Drechterland;23,4;17,9;5,5
Drimmelen;24,3;18,6;5,7
Dronten;19,2;14,7;4,6
Druten;22,0;17,3;4,7
Duiven;22,7;17,8;4,9
Echt-Susteren;27,9;21,2;6,7
Edam-Volendam;22,8;17,6;5,2
Ede;19,6;14,7;5,0
Eemnes;22,8;17,4;5,4
Eemsdelta;26,7;19,9;6,7
Eersel;24,7;18,2;6,5
Eijsden-Margraten;27,9;20,7;7,2
Eindhoven;16,4;11,9;4,5
Elburg;21,2;15,9;5,3
Emmen;24,6;18,6;6,0
Enkhuizen;23,2;17,6;5,6
Enschede;18,6;14,0;4,7
Epe;27,0;19,8;7,3
Ermelo;24,9;18,1;6,8
Etten-Leur;22,4;17,0;5,4
De Fryske Marren;25,5;19,0;6,5
Geertruidenberg;23,1;17,4;5,7
Geldrop-Mierlo;23,9;17,6;6,3
Gemert-Bakel;22,1;17,2;4,9
Gennep;26,7;20,3;6,4
Gilze en Rijen;21,8;16,6;5,2
Goeree-Overflakkee;23,3;17,3;6,1
Goes;24,7;17,9;6,8
Goirle;25,1;19,6;5,5
Gooise Meren;21,0;14,6;6,4
Gorinchem;19,8;14,8;5,0
Gouda;20,7;15,4;5,3
's-Gravenhage (gemeente);15,4;11,8;3,6
Groningen (gemeente);15,6;11,9;3,7
Gulpen-Wittem;32,0;23,8;8,1
Haaksbergen;26,1;18,9;7,2
Haarlem;17,6;13,2;4,4
Haarlemmermeer;18,1;13,8;4,2
Halderberge;24,6;18,2;6,4
Hardenberg;20,6;15,7;5,0
Harderwijk;20,0;15,2;4,8
Hardinxveld-Giessendam;18,8;13,7;5,1
Harlingen;27,5;20,6;6,8
Hattem;23,0;16,7;6,3
Heemskerk;24,4;17,6;6,8
Heemstede;28,1;18,9;9,2
Heerde;25,5;18,8;6,7
Heerenveen;23,7;17,2;6,4
Heerlen;24,8;18,4;6,4
Heeze-Leende;26,3;19,1;7,2
Heiloo;27,7;19,3;8,4
Den Helder;25,1;18,9;6,1
Hellendoorn;24,3;18,3;6,0
Helmond;18,5;14,2;4,3
Hendrik-Ido-Ambacht;17,6;13,1;4,5
Hengelo (O.);21,2;15,7;5,4
's-Hertogenbosch;19,7;15,2;4,5
Heumen;26,5;19,4;7,1
Heusden;22,4;17,2;5,2
Hillegom;22,0;16,4;5,7
Hilvarenbeek;24,9;18,6;6,3
Hilversum;18,9;13,7;5,3
Hoeksche Waard;24,0;17,9;6,0
Hof van Twente;26,4;18,9;7,5
Het Hogeland;26,2;20,3;5,9
Hollands Kroon;22,6;17,1;5,5
Hoogeveen;23,1;17,0;6,1
Hoorn;20,9;16,2;4,7
Horst aan de Maas;24,2;17,9;6,2
Houten;19,6;16,2;3,4
Huizen;26,5;19,9;6,6
Hulst;27,5;20,1;7,3
IJsselstein;20,4;15,4;5,0
Kaag en Braassem;22,3;17,0;5,3
Kampen;18,3;13,8;4,5
Kapelle;23,2;17,2;6,0
Katwijk;19,7;14,8;4,8
Kerkrade;27,2;20,6;6,6
Koggenland;22,4;17,0;5,4
Krimpen aan den IJssel;24,6;17,1;7,5
Krimpenerwaard;22,6;16,7;5,9
Laarbeek;24,6;18,4;6,2
Land van Cuijk;24,5;18,6;5,9
Landgraaf;28,2;21,5;6,8
Landsmeer;23,5;17,4;6,1
Lansingerland;16,8;12,5;4,4
Laren (NH.);32,5;20,6;12,0
Leeuwarden;19,8;15,0;4,7
Leiden;16,4;12,7;3,8
Leiderdorp;23,9;17,5;6,4
Leidschendam-Voorburg;23,5;16,9;6,6
Lelystad;18,3;14,8;3,5
Leudal;27,3;20,4;6,9
Leusden;24,3;18,4;5,9
Lingewaard;24,2;18,7;5,5
Lisse;24,6;18,0;6,6
Lochem;30,3;22,0;8,3
Loon op Zand;24,4;18,2;6,2
Lopik;19,4;15,1;4,3
Losser;25,7;19,8;5,9
Maasdriel;21,1;16,7;4,5
Maasgouw;29,4;22,1;7,3
Maashorst;23,2;17,4;5,9
Maassluis;22,8;17,1;5,7
Maastricht;22,4;16,4;6,0
Medemblik;23,4;18,2;5,2
Meerssen;28,9;20,9;7,9
Meierijstad;22,8;17,4;5,5
Meppel;21,2;16,0;5,2
Middelburg (Z.);23,3;17,0;6,3
Midden-Delfland;22,1;16,5;5,6
Midden-Drenthe;26,3;20,0;6,3
Midden-Groningen;24,2;18,4;5,7
Moerdijk;23,5;17,8;5,6
Molenlanden;20,4;15,4;4,9
Montferland;25,1;18,8;6,4
Montfoort;21,8;16,4;5,4
Mook en Middelaar;29,4;21,9;7,6
Neder-Betuwe;18,0;14,1;3,9
Nederweert;25,8;19,4;6,4
Nieuwegein;21,6;17,1;4,5
Nieuwkoop;23,1;17,5;5,5
Nijkerk;20,0;15,1;5,0
Nijmegen;16,9;13,1;3,8
Nissewaard;21,8;17,2;4,6
Noardeast-Fryslân;23,1;17,2;5,8
Noord-Beveland;30,5;22,7;7,8
Noordenveld;29,1;20,9;8,2
Noordoostpolder;19,1;14,7;4,4
Noordwijk;23,7;17,9;5,8
Nuenen, Gerwen en Nederwetten;27,3;20,0;7,3
Nunspeet;21,9;16,3;5,7
Oegstgeest;21,6;15,6;6,0
Oirschot;25,0;19,1;5,9
Oisterwijk;26,0;18,8;7,2
Oldambt;26,4;19,9;6,4
Oldebroek;21,0;16,0;5,0
Oldenzaal;25,3;18,6;6,7
Olst-Wijhe;23,8;18,3;5,5
Ommen;24,4;18,7;5,8
Oost Gelre;25,2;19,0;6,1
Oosterhout;23,8;18,1;5,7
Ooststellingwerf;26,5;19,9;6,6
Oostzaan;22,5;16,4;6,2
Opmeer;23,4;17,6;5,7
Opsterland;24,3;18,3;6,0
Oss;21,3;16,2;5,1
Oude IJsselstreek;26,4;19,9;6,4
Ouder-Amstel;22,3;16,8;5,5
Oudewater;23,1;16,9;6,1
Overbetuwe;21,7;16,6;5,1
Papendrecht;23,2;16,7;6,5
Peel en Maas;24,7;18,6;6,1
Pekela;24,1;18,5;5,6
Pijnacker-Nootdorp;16,5;12,1;4,4
Purmerend;21,6;16,1;5,6
Putten;22,1;15,9;6,2
Raalte;25,1;18,9;6,3
Reimerswaal;18,1;13,4;4,7
Renkum;29,7;21,0;8,7
Renswoude;16,9;13,5;3,5
Reusel-De Mierden;23,5;19,0;4,6
Rheden;27,2;19,0;8,2
Rhenen;22,9;16,8;6,1
Ridderkerk;24,5;17,5;7,0
Rijssen-Holten;20,0;14,7;5,3
Rijswijk (ZH.);20,6;14,8;5,7
Roerdalen;29,7;22,4;7,3
Roermond;22,7;17,2;5,5
De Ronde Venen;22,9;17,1;5,7
Roosendaal;23,2;17,3;5,9
Rotterdam;16,0;12,0;3,9
Rozendaal;23,3;18,0;5,3
Rucphen;23,9;18,7;5,1
Schagen;26,0;19,3;6,7
Scherpenzeel;20,0;14,5;5,5
Schiedam;17,8;13,5;4,3
Schiermonnikoog;31,4;22,7;8,8
Schouwen-Duiveland;29,3;21,3;8,0
Simpelveld;29,4;21,4;8,0
Sint-Michielsgestel;23,4;17,5;5,9
Sittard-Geleen;26,1;19,5;6,6
Sliedrecht;20,6;14,9;5,7
Sluis;30,1;22,0;8,1
Smallingerland;22,6;16,5;6,1
Soest;23,8;17,3;6,5
Someren;22,7;17,0;5,7
Son en Breugel;22,4;14,8;7,6
Stadskanaal;26,6;19,4;7,2
Staphorst;16,4;12,5;3,9
Stede Broec;23,8;18,0;5,8
Steenbergen;24,3;18,4;6,0
Steenwijkerland;24,2;18,2;6,0
Stein (L.);29,7;22,0;7,6
Stichtse Vecht;22,6;17,2;5,3
Súdwest-Fryslân;24,8;18,4;6,4
Terneuzen;26,0;18,8;7,2
Terschelling;25,0;18,5;6,5
Texel;28,2;21,5;6,8
Teylingen;21,8;16,1;5,7
Tholen;20,6;15,4;5,3
Tiel;20,0;15,4;4,6
Tilburg;17,6;13,4;4,3
Tubbergen;22,3;16,7;5,5
Twenterand;21,1;16,1;5,0
Tynaarlo;25,9;18,8;7,1
Tytsjerksteradiel;24,9;18,2;6,7
Uitgeest;20,7;15,9;4,8
Uithoorn;18,9;13,5;5,4
Urk;10,7;8,3;2,4
Utrecht (gemeente);11,0;8,4;2,6
Utrechtse Heuvelrug;25,8;17,9;7,9
Vaals;30,2;21,9;8,3
Valkenburg aan de Geul;31,9;22,3;9,6
Valkenswaard;26,6;19,1;7,6
Veendam;24,3;18,3;6,0
Veenendaal;19,2;14,6;4,5
Veere;29,3;21,6;7,7
Veldhoven;22,8;16,8;6,0
Velsen;21,8;16,3;5,5
Venlo;23,5;17,6;5,8
Venray;23,8;17,8;6,0
Vijfheerenlanden;20,6;15,3;5,3
Vlaardingen;20,7;15,1;5,7
Vlieland;22,2;16,9;5,3
Vlissingen;25,2;18,8;6,4
Voerendaal;29,0;21,1;7,9
Voorne aan Zee;24,9;19,1;5,8
Voorschoten;24,9;17,5;7,4
Voorst;26,1;19,9;6,2
Vught;23,4;17,2;6,2
Waadhoeke;24,3;18,5;5,7
Waalre;24,8;17,3;7,6
Waalwijk;22,1;16,4;5,6
Waddinxveen;18,0;13,8;4,2
Wageningen;16,9;12,5;4,4
Wassenaar;25,8;17,4;8,4
Waterland;26,5;19,7;6,8
Weert;24,8;17,8;7,0
West Betuwe;20,7;15,8;4,9
West Maas en Waal;23,4;18,1;5,3
Westerkwartier;22,6;16,9;5,7
Westerveld;31,7;23,4;8,2
Westervoort;23,6;19,3;4,3
Westerwolde;26,8;20,4;6,4
Westland;20,6;15,2;5,4
Weststellingwerf;26,0;19,0;6,9
Wierden;22,9;16,9;6,0
Wijchen;23,6;18,2;5,5
Wijdemeren;25,7;18,9;6,8
Wijk bij Duurstede;24,4;19,7;4,7
Winterswijk;25,8;19,2;6,6
Woensdrecht;25,5;18,5;7,1
Woerden;20,5;15,3;5,2
De Wolden;26,6;19,7;6,8
Wormerland;24,2;17,1;7,1
Woudenberg;19,2;13,7;5,5
Zaanstad;18,8;13,9;4,9
Zaltbommel;19,4;14,7;4,7
Zandvoort;27,5;20,0;7,5
Zeewolde;16,4;13,1;3,3
Zeist;22,0;15,7;6,3
Zevenaar;25,4;19,2;6,2
Zoetermeer;21,3;16,9;4,4
Zoeterwoude;22,6;17,0;5,5
Zuidplas;19,2;14,8;4,5
Zundert;24,6;18,7;5,9
Zutphen;25,3;19,6;5,7
Zwartewaterland;18,5;14,2;4,3
Zwijndrecht;23,5;16,8;6,7
Zwolle;17,3;13,1;4,2
