gemeentecode,gemeentenaam,inwoners,pct_65plus,pct_65_80,pct_80plus,n_65plus,n_65plus_met_valrisico,n_65plus_at_risk_met_visusproblematiek,n_vallen_65plus,potentieel_vallen_door_visusproblematiek_65plus,sterfgevallen_door_visusproblematiek_65plus,kosten_ernstige_vallen_65plus,kosten_ernstige_vallen_visusproblematiek_65plus,n_65_80,n_65_80_met_valrisico,n_65_80_at_risk_met_visusproblematiek,n_vallen_65_80,potentieel_vallen_door_visusproblematiek_65_80,sterfgevallen_door_visusproblematiek_65_80,kosten_ernstige_vallen_65_80,kosten_ernstige_vallen_visusproblematiek_65_80,n_80plus,n_80plus_met_valrisico,n_80plus_at_risk_met_visusproblematiek,n_vallen_80plus,potentieel_vallen_door_visusproblematiek_80plus,sterfgevallen_door_visusproblematiek_80plus,kosten_ernstige_vallen_80plus,kosten_ernstige_vallen_visusproblematiek_80plus
14,Groningen,245250,0.156,0.11900000000000001,0.037000000000000005,38259,12625,2525,9090,2357,10,9925199,514713,29185,9631,1926,6934,1798,8,7571453,392640,9074,2994,599,2156,559,2,2353746,122072
34,Almere,232102,0.142,0.11900000000000001,0.023,32958,10876,2175,7830,2030,9,8550215,443304,27620,9115,1823,6563,1702,8,7165797,371676,5338,1762,352,1267,328,1,1385204,71627
37,Stadskanaal,32174,0.266,0.19399999999999998,0.07200000000000001,8558,2824,565,2034,527,2,2220100,115084,6242,2060,412,1483,384,2,1619478,83856,2317,765,153,551,143,1,601408,31228
47,Veendam,27819,0.243,0.183,0.06,6760,2231,446,1606,416,2,1753910,90845,5091,1680,336,1210,314,1,1320739,68570,1669,551,110,396,103,0,433171,22493
50,Zeewolde,24579,0.16399999999999998,0.131,0.033,4031,1330,266,958,248,1,1045585,54157,3220,1063,213,767,199,1,835682,43457,811,268,54,194,50,0,210689,10919
59,Achtkarspelen,28270,0.223,0.172,0.052000000000000005,6304,2080,416,1498,388,2,1635201,84730,4862,1604,321,1156,300,1,1260992,65513,1470,485,97,349,90,0,381285,19654
60,Ameland,3847,0.256,0.18899999999999997,0.067,985,325,65,234,61,0,255500,13321,727,240,48,173,45,0,188677,9827,258,85,17,61,16,0,66823,3494
72,Harlingen,16260,0.275,0.20600000000000002,0.068,4472,1476,295,1062,275,1,1160364,60053,3350,1106,221,796,206,1,869487,44986,1106,365,73,263,68,0,286946,14850
74,Heerenveen,51966,0.237,0.172,0.064,12316,4064,813,2927,759,3,3194931,165748,8938,2950,590,2124,551,2,2319155,120325,3326,1098,220,792,205,1,863198,44767
80,Leeuwarden,130174,0.198,0.15,0.047,25774,8505,1701,6124,1588,7,6686243,346781,19526,6444,1289,4640,1203,5,5065979,262707,6118,2019,404,1454,377,2,1587246,82328
85,Ooststellingwerf,25909,0.265,0.19899999999999998,0.066,6866,2266,453,1631,423,2,1781426,92373,5156,1701,340,1224,317,1,1337249,69225,1710,564,113,407,106,0,443391,23148
86,Opsterland,30067,0.243,0.183,0.06,7306,2411,482,1735,450,2,1895418,98269,5502,1816,363,1307,339,2,1427656,74030,1804,595,119,428,111,0,467762,24240
88,Schiermonnikoog,977,0.314,0.22699999999999998,0.08800000000000001,307,101,20,72,19,0,79402,4149,222,73,15,54,14,0,57389,3057,86,28,6,22,6,0,22012,1310
90,Smallingerland,57278,0.226,0.165,0.061,12945,4272,854,3074,797,4,3358452,174046,9451,3119,624,2246,582,3,2452016,127095,3494,1153,231,832,216,1,906436,47169
93,Terschelling,4865,0.25,0.185,0.065,1216,401,80,288,75,0,315248,16378,900,297,59,212,55,0,233488,12011,316,104,21,76,20,0,81760,4368
96,Vlieland,1223,0.222,0.16899999999999998,0.053,272,90,18,65,17,0,70754,3712,207,68,14,50,13,0,53458,2839,65,21,4,14,4,0,16509,874
98,Weststellingwerf,26661,0.26,0.19,0.069,6932,2288,458,1649,428,2,1798721,93465,5066,1672,334,1202,312,1,1314450,68133,1840,607,121,436,113,1,477196,24677
106,Assen,70852,0.22,0.166,0.054000000000000006,15587,5144,1029,3704,960,4,4043978,209641,11761,3881,776,2794,724,3,3051065,158104,3826,1263,253,911,236,1,992913,51537
109,Coevorden,35746,0.26899999999999996,0.20199999999999999,0.067,9616,3173,635,2286,593,3,2494468,129497,7221,2383,477,1717,445,2,1873406,97177,2395,790,158,569,148,1,621062,32320
114,Emmen,109821,0.24600000000000002,0.18600000000000003,0.06,27016,8915,1783,6419,1664,7,7008566,363378,20427,6741,1348,4853,1258,6,5299467,274717,6589,2174,435,1566,406,2,1709100,88661
118,Hoogeveen,56870,0.231,0.17,0.061,13137,4335,867,3121,809,4,3407979,176666,9668,3190,638,2297,596,3,2507833,130152,3469,1145,229,824,214,1,900147,46733
119,Meppel,36546,0.212,0.16,0.052000000000000005,7748,2557,511,1840,477,2,2010197,104165,5847,1930,386,1390,360,2,1517278,78615,1900,627,125,450,117,1,492919,25550
141,Almelo,75025,0.209,0.157,0.052000000000000005,15680,5174,1035,3726,966,4,4067563,210951,11779,3887,777,2797,725,3,3055782,158323,3901,1287,257,925,240,1,1011781,52410
147,Borne,24994,0.231,0.17,0.06,5774,1905,381,1372,356,2,1497624,77742,4249,1402,280,1008,261,1,1102188,56996,1500,495,99,356,92,0,389146,20091
148,Dalfsen,30254,0.231,0.172,0.059000000000000004,6989,2306,461,1660,430,2,1812872,93902,5204,1717,343,1235,320,1,1349827,69880,1785,589,118,425,110,0,463045,24021
150,Deventer,105029,0.195,0.14800000000000002,0.048,20481,6759,1352,4867,1262,6,5313618,275591,15544,5130,1026,3694,958,4,4032972,209204,5041,1664,333,1199,311,1,1308161,67915
153,Enschede,162969,0.18600000000000003,0.14,0.047,30312,10003,2001,7204,1868,8,7863902,407927,22816,7529,1506,5422,1406,6,5918956,307037,7660,2528,506,1822,472,2,1987398,103074
158,Haaksbergen,24311,0.261,0.18899999999999997,0.07200000000000001,6345,2094,419,1508,391,2,1646207,85385,4595,1516,303,1091,283,1,1191810,61800,1750,578,116,418,108,0,454397,23585
160,Hardenberg,63939,0.20600000000000002,0.157,0.05,13171,4346,869,3128,811,4,3416627,177103,10038,3313,663,2387,619,3,2604529,135175,3197,1055,211,760,197,1,829393,43020
163,Hellendoorn,36322,0.243,0.183,0.06,8826,2913,583,2099,544,2,2290068,118797,6647,2194,439,1580,410,2,1724823,89534,2179,719,144,518,134,1,565245,29262
164,Hengelo (O),84054,0.212,0.157,0.054000000000000006,17819,5880,1176,4234,1098,5,4622588,239777,13196,4355,871,3136,813,4,3423702,177540,4539,1498,300,1080,280,1,1177659,61145
166,Kampen,56804,0.183,0.138,0.045,10395,3430,686,2470,640,3,2696510,139761,7839,2587,517,1861,482,2,2033781,105257,2556,843,169,608,158,1,662728,34503
168,Losser,23414,0.257,0.198,0.059000000000000004,6017,1986,397,1429,370,2,1561303,80799,4636,1530,306,1102,286,1,1202816,62456,1381,456,91,328,85,0,358486,18562
171,Noordoostpolder,51824,0.191,0.147,0.044000000000000004,9898,3266,653,2351,610,3,2567580,133209,7618,2514,503,1811,470,2,1976392,102637,2280,752,150,540,140,1,591188,30573
173,Oldenzaal,32088,0.253,0.18600000000000003,0.067,8118,2679,536,1930,500,2,2106108,109188,5968,1969,394,1418,368,2,1547938,80362,2150,710,142,511,132,1,558170,28826
175,Ommen,19296,0.244,0.187,0.057999999999999996,4708,1554,311,1120,290,1,1221684,63329,3608,1191,238,857,222,1,936310,48480,1119,369,74,266,69,0,290091,15068
177,Raalte,38977,0.251,0.18899999999999997,0.063,9783,3228,646,2326,603,3,2537706,131681,7367,2431,486,1750,454,2,1911141,99143,2456,810,162,583,151,1,636785,32975
180,Staphorst,18169,0.16399999999999998,0.125,0.039,2980,983,197,709,184,1,772790,40181,2271,749,150,540,140,1,588830,30573,709,234,47,169,44,0,183960,9609
183,Tubbergen,21636,0.223,0.16699999999999998,0.055,4825,1592,318,1145,297,1,1251558,64858,3613,1192,238,857,222,1,937096,48480,1190,393,79,284,74,0,308959,16160
184,Urk,22389,0.107,0.083,0.024,2396,791,158,569,148,1,621848,32320,1858,613,123,443,115,1,481913,25113,537,177,35,126,33,0,139149,7206
189,Wierden,25504,0.22899999999999998,0.16899999999999998,0.06,5840,1927,385,1386,359,2,1514920,78397,4310,1422,284,1022,265,1,1117912,57870,1530,505,101,364,94,0,397008,20527
193,Zwolle,134089,0.17300000000000001,0.131,0.042,23197,7655,1531,5512,1429,6,6018012,312060,17566,5797,1159,4172,1082,5,4557337,236283,5632,1859,372,1339,347,2,1461461,75777
197,Aalten,27566,0.247,0.187,0.06,6809,2247,449,1616,419,2,1766489,91500,5155,1701,340,1224,317,1,1337249,69225,1654,546,109,392,102,0,429240,22274
200,Apeldoorn,169143,0.225,0.16899999999999998,0.055999999999999994,38057,12559,2512,9043,2344,10,9873313,511874,28585,9433,1887,6793,1761,8,7415794,384561,9472,3126,625,2250,583,3,2457519,127313
202,Arnhem,171916,0.165,0.128,0.037000000000000005,28366,9361,1872,6739,1747,8,7359191,381503,22005,7262,1452,5227,1355,6,5709053,295900,6361,2099,420,1512,392,2,1650138,85603
203,Barneveld,63668,0.17800000000000002,0.13,0.048,11333,3740,748,2693,698,3,2940217,152427,8277,2731,546,1966,510,2,2146988,111372,3056,1008,202,727,188,1,792444,41055
209,Beuningen,26868,0.226,0.179,0.047,6072,2004,401,1444,374,2,1575453,81673,4809,1587,317,1141,296,1,1247627,64639,1263,417,83,299,78,0,327826,17033
213,Brummen,21554,0.27399999999999997,0.20199999999999999,0.07200000000000001,5906,1949,390,1404,364,2,1532215,79489,4354,1437,287,1033,268,1,1129704,58525,1552,512,102,367,95,0,402511,20746
214,Buren,28045,0.221,0.175,0.046,6198,2045,409,1472,382,2,1607686,83420,4908,1620,324,1166,302,1,1273570,65950,1290,426,85,306,79,0,334902,17252
216,Culemborg,30387,0.20800000000000002,0.161,0.047,6320,2086,417,1501,389,2,1639918,84948,4892,1614,323,1163,302,1,1268853,65950,1428,471,94,338,88,0,370279,19217
221,Doesburg,11192,0.292,0.22699999999999998,0.065,3268,1078,216,778,202,1,847474,44112,2541,839,168,605,157,1,659584,34285,727,240,48,173,45,0,188677,9827
222,Doetinchem,60371,0.228,0.174,0.054000000000000006,13765,4542,908,3269,848,4,3570713,185183,10505,3467,693,2495,647,3,2725597,141289,3260,1076,215,774,201,1,845902,43894
225,Druten,19983,0.22,0.17300000000000001,0.047,4396,1451,290,1044,271,1,1140710,59180,3457,1141,228,821,213,1,897002,46514,939,310,62,223,58,0,243708,12666
226,Duiven,24881,0.22699999999999998,0.17800000000000002,0.049,5648,1864,373,1343,348,2,1465392,75995,4429,1462,292,1051,272,1,1149358,59398,1219,402,80,288,75,0,316034,16378
228,Ede,125049,0.196,0.147,0.05,24510,8088,1618,5825,1510,7,6358417,329748,18382,6066,1213,4367,1132,5,4768813,247202,6252,2063,413,1487,386,2,1621837,84293
230,Elburg,23981,0.212,0.159,0.053,5084,1678,336,1210,314,1,1319167,68570,3813,1258,252,907,235,1,988982,51318,1271,419,84,302,78,0,329399,17033
232,Epe,33746,0.27,0.198,0.073,9111,3007,601,2164,561,2,2363966,122509,6682,2205,441,1588,412,2,1733470,89971,2463,813,163,587,152,1,639144,33193
233,Ermelo,28209,0.249,0.18100000000000002,0.068,7024,2318,464,1670,433,2,1822306,94557,5106,1685,337,1213,314,1,1324670,68570,1918,633,127,457,118,1,497636,25768
243,Harderwijk,50560,0.2,0.152,0.048,10112,3337,667,2401,622,3,2623397,135830,7685,2536,507,1825,473,2,1993688,103292,2427,801,160,576,149,1,629710,32538
244,Hattem,12821,0.23,0.16699999999999998,0.063,2949,973,195,702,182,1,764928,39744,2141,707,141,508,132,1,555811,28826,808,267,53,191,50,0,209903,10919
246,Heerde,19296,0.255,0.188,0.067,4920,1624,325,1170,303,1,1276715,66168,3628,1197,239,860,223,1,941027,48698,1293,427,85,306,79,0,335688,17252
252,Heumen,16980,0.265,0.19399999999999998,0.071,4500,1485,297,1069,277,1,1167439,60490,3294,1087,217,781,202,1,854550,44112,1206,398,80,288,75,0,312889,16378
262,Lochem,34245,0.303,0.22,0.083,10376,3424,685,2466,639,3,2691793,139542,7534,2486,497,1789,464,2,1954380,101327,2842,938,188,677,176,1,737413,38434
263,Maasdriel,26267,0.21100000000000002,0.16699999999999998,0.045,5542,1829,366,1318,342,2,1437876,74685,4387,1448,290,1044,271,1,1138352,59180,1182,390,78,281,73,0,306600,15941
267,Nijkerk,46191,0.2,0.151,0.05,9238,3049,610,2196,569,3,2396985,124256,6975,2302,460,1656,429,2,1809727,93683,2310,762,152,547,142,1,599050,31009
268,Nijmegen,189717,0.16899999999999998,0.131,0.038,32062,10580,2116,7618,1975,9,8317513,431293,24853,8201,1640,5904,1531,7,6447252,334334,7209,2379,476,1714,444,2,1870261,96959
269,Oldebroek,24507,0.21,0.16,0.05,5146,1698,340,1224,317,1,1334890,69225,3921,1294,259,932,242,1,1017284,52847,1225,404,81,292,76,0,317606,16597
273,Putten,25049,0.221,0.159,0.062,5536,1827,365,1314,341,2,1436304,74466,3983,1314,263,947,246,1,1033007,53721,1553,512,102,367,95,0,402511,20746
274,Renkum,31452,0.297,0.21,0.087,9341,3083,617,2221,576,3,2423714,125785,6605,2180,436,1570,407,2,1713817,88879,2736,903,181,652,169,1,709897,36906
275,Rheden,43951,0.272,0.19,0.08199999999999999,11955,3945,789,2840,736,3,3101379,160725,8351,2756,551,1984,514,2,2166641,112245,3604,1189,238,857,222,1,934738,48480
277,Rozendaal,1841,0.233,0.18,0.053,429,142,28,101,26,0,111634,5678,331,109,22,79,20,0,85691,4368,98,32,6,22,6,0,25157,1310
279,Scherpenzeel,10641,0.2,0.145,0.055,2128,702,140,504,131,1,551880,28607,1543,509,102,367,95,0,400153,20746,585,193,39,140,36,0,151728,7862
281,Tiel,42581,0.2,0.154,0.046,8516,2810,562,2023,524,2,2209094,114429,6557,2164,433,1559,404,2,1701238,88224,1959,646,129,464,120,1,507856,26205
285,Voorst,25572,0.261,0.19899999999999998,0.062,6674,2202,440,1584,411,2,1731112,89753,5089,1679,336,1210,314,1,1319953,68570,1585,523,105,378,98,0,411159,21401
289,Wageningen,42946,0.16899999999999998,0.125,0.044000000000000004,7258,2395,479,1724,447,2,1882840,97614,5368,1771,354,1274,330,1,1392279,72064,1890,624,125,450,117,1,490560,25550
293,Westervoort,15231,0.23600000000000002,0.193,0.043,3595,1186,237,853,221,1,932379,48261,2940,970,194,698,181,1,762570,39526,655,216,43,155,40,0,169809,8735
294,Winterswijk,29302,0.258,0.192,0.066,7560,2495,499,1796,466,2,1961455,101763,5626,1857,371,1336,346,2,1459889,75558,1934,638,128,461,120,1,501567,26205
296,Wijchen,42054,0.23600000000000002,0.182,0.055,9925,3275,655,2358,611,3,2574656,133428,7654,2526,505,1818,471,2,1985826,102855,2313,763,153,551,143,1,599836,31228
297,Zaltbommel,30631,0.19399999999999998,0.147,0.047,5942,1961,392,1411,366,2,1541649,79926,4503,1486,297,1069,277,1,1168225,60490,1440,475,95,342,89,0,373423,19435
299,Zevenaar,45528,0.254,0.192,0.062,11564,3816,763,2747,712,3,2999965,155484,8741,2885,577,2077,538,2,2268055,117486,2823,932,186,670,174,1,732696,37997
301,Zutphen,49332,0.253,0.196,0.057,12481,4119,824,2966,769,3,3238170,167931,9669,3191,638,2297,596,3,2508619,130152,2812,928,186,670,174,1,729551,37997
302,Nunspeet,29681,0.21899999999999997,0.163,0.057,6500,2145,429,1544,400,2,1686301,87350,4838,1597,319,1148,298,1,1255489,65076,1692,558,112,403,104,0,438674,22711
303,Dronten,45359,0.192,0.147,0.046,8709,2874,575,2070,537,2,2259408,117268,6668,2200,440,1584,411,2,1729540,89753,2087,689,138,497,129,1,541660,28171
307,Amersfoort,163937,0.16699999999999998,0.128,0.039,27377,9034,1807,6505,1686,7,7102119,368182,20984,6925,1385,4986,1293,6,5444119,282360,6394,2110,422,1519,394,2,1658786,86040
308,Baarn,25370,0.255,0.182,0.073,6469,2135,427,1537,398,2,1678440,86914,4617,1524,305,1098,285,1,1198099,62237,1852,611,122,439,114,1,480340,24895
310,De Bilt,43763,0.248,0.172,0.076,10853,3581,716,2578,668,3,2815219,145875,7527,2484,497,1789,464,2,1952808,101327,3326,1098,220,792,205,1,863198,44767
312,Bunnik,16410,0.22699999999999998,0.16,0.067,3725,1229,246,886,230,1,966184,50227,2626,867,173,623,162,1,681596,35377,1099,363,73,263,68,0,285374,14850
313,Bunschoten,22836,0.17600000000000002,0.133,0.043,4019,1326,265,954,247,1,1042441,53939,3037,1002,200,720,187,1,787727,40836,982,324,65,234,61,0,254714,13321
317,Eemnes,10105,0.228,0.174,0.054000000000000006,2304,760,152,547,142,1,597477,31009,1758,580,116,418,108,0,455970,23585,546,180,36,130,34,0,141508,7425
321,Houten,50945,0.196,0.162,0.034,9985,3295,659,2372,615,3,2590379,134301,8253,2723,545,1962,509,2,2140698,111153,1732,572,114,410,106,0,449680,23148
327,Leusden,32179,0.243,0.184,0.059000000000000004,7819,2580,516,1858,482,2,2028278,105257,5921,1954,391,1408,365,2,1536146,79707,1899,627,125,450,117,1,492919,25550
331,Lopik,14780,0.19399999999999998,0.151,0.043,2867,946,189,680,176,1,743702,38434,2232,737,147,529,137,1,579396,29918,636,210,42,151,39,0,165092,8517
335,Montfoort,13780,0.218,0.16399999999999998,0.054000000000000006,3004,991,198,713,185,1,779079,40400,2260,746,149,536,139,1,586471,30354,744,246,49,176,46,0,193394,10045
339,Renswoude,5885,0.16899999999999998,0.135,0.035,995,328,66,238,62,0,257859,13539,794,262,52,187,48,0,205972,10482,206,68,14,50,13,0,53458,2839
340,Rhenen,20476,0.22899999999999998,0.168,0.061,4689,1547,309,1112,288,1,1216181,62892,3440,1135,227,817,212,1,892285,46296,1249,412,82,295,76,0,323896,16597
342,Soest,47920,0.23800000000000002,0.17300000000000001,0.065,11405,3764,753,2711,703,3,2959085,153518,8290,2736,547,1969,510,2,2150918,111372,3115,1028,206,742,192,1,808167,41928
344,Utrecht,378118,0.11,0.084,0.026000000000000002,41593,13726,2745,9882,2562,11,10790755,559480,31762,10481,2096,7546,1956,9,8239684,427144,9831,3244,649,2336,606,3,2550285,132336
345,Veenendaal,70724,0.192,0.146,0.045,13579,4481,896,3226,836,4,3522758,182563,10326,3408,682,2455,636,3,2679214,138887,3183,1050,210,756,196,1,825462,42802
351,Woudenberg,15033,0.192,0.13699999999999998,0.055,2886,952,190,684,177,1,748419,38653,2060,680,136,490,127,1,534585,27734,827,273,55,198,51,0,214620,11137
352,Wijk bij Duurstede,23736,0.244,0.19699999999999998,0.047,5792,1911,382,1375,356,2,1502341,77742,4676,1543,309,1112,288,1,1213036,62892,1116,368,74,266,69,0,289305,15068
353,IJsselstein,33212,0.204,0.154,0.05,6775,2236,447,1609,417,2,1757841,91063,5115,1688,338,1217,316,1,1327029,69007,1661,548,110,396,103,0,430813,22493
355,Zeist,66691,0.22,0.157,0.063,14672,4842,968,3485,904,4,3806560,197412,10470,3455,691,2488,645,3,2716163,140853,4202,1387,277,997,258,1,1090396,56341
356,Nieuwegein,67954,0.21600000000000003,0.171,0.045,14678,4844,969,3488,904,4,3808132,197412,11620,3835,767,2761,716,3,3014902,156357,3058,1009,202,727,188,1,793230,41055
358,Aalsmeer,33335,0.19399999999999998,0.138,0.055999999999999994,6467,2134,427,1537,398,2,1677653,86914,4600,1518,304,1094,284,1,1193382,62019,1867,616,123,443,115,1,484271,25113
361,Alkmaar,113177,0.214,0.16399999999999998,0.05,24220,7993,1599,5756,1492,7,6283732,325817,18561,6125,1225,4410,1143,5,4815196,249604,5659,1867,373,1343,348,2,1467750,75995
362,Amstelveen,95887,0.195,0.13699999999999998,0.057999999999999996,18698,6170,1234,4442,1152,5,4850573,251569,13137,4335,867,3121,809,4,3407979,176666,5561,1835,367,1321,342,2,1442593,74685
363,Amsterdam,942100,0.139,0.109,0.03,130952,43214,8643,31115,8067,36,33972876,1761641,102689,33887,6777,24397,6325,28,26640414,1381230,28263,9327,1865,6714,1741,8,7332462,380193
373,Bergen (N-H),29620,0.34600000000000003,0.24100000000000002,0.105,10249,3382,676,2434,631,3,2658774,137795,7138,2356,471,1696,440,2,1852180,96086,3110,1026,205,738,191,1,806594,41710
375,Beverwijk,43037,0.19399999999999998,0.147,0.047,8349,2755,551,1984,514,2,2165855,112245,6326,2088,418,1505,390,2,1641490,85167,2023,668,134,482,125,1,525151,27297
376,Blaricum,12947,0.24100000000000002,0.182,0.057999999999999996,3120,1030,206,742,192,1,809739,41928,2356,777,155,558,145,1,610842,31665,751,248,50,180,47,0,194966,10264
377,Bloemendaal,23616,0.27899999999999997,0.19,0.08800000000000001,6589,2174,435,1566,406,2,1709100,88661,4487,1481,296,1066,276,1,1164295,60272,2078,686,137,493,128,1,539302,27952
383,Castricum,37029,0.268,0.192,0.076,9924,3275,655,2358,611,3,2574656,133428,7110,2346,469,1688,438,2,1844318,95649,2814,929,186,670,174,1,730337,37997
